date,perfume,oud perfume,long lasting perfume,best perfume 2024,attars,arabian oud,lattafa perfume,oriental perfume,unisex perfume,natural perfume,organic perfume,clean beauty,non toxic beauty,natural cosmetics,paraben free perfume,vegan perfume,plant based perfume,essential oil perfume,perfume UAE,perfume Saudi Arabia,perfume Qatar,perfume Kuwait,perfume Oman,perfume Bahrain,oud UAE,luxury perfume Dubai,arabian oud Riyadh,perfume TikTok,viral perfume,perfume influencer,perfume review,TikTok perfume trend
2018-01-01,25,0,3,0,1,6,0,6,9,22,7,60,4,91,0,14,0,32,32,10,9,11,20,15,25,0,0,0,0,0,50,0
2018-02-01,26,0,4,0,1,6,0,8,8,24,7,62,3,98,0,14,0,32,29,9,12,9,18,16,20,0,0,0,0,0,54,0
2018-03-01,24,0,4,0,1,6,0,7,8,21,6,76,5,100,0,14,0,30,29,8,11,11,21,17,26,0,0,0,0,0,49,0
2018-04-01,26,0,4,0,1,6,0,7,8,21,6,76,6,90,0,13,0,30,29,11,12,10,19,19,26,0,0,0,0,0,55,0
2018-05-01,27,0,4,0,1,6,0,7,9,23,6,65,4,79,0,12,0,28,28,11,12,10,20,19,22,0,0,0,0,0,53,0
2018-06-01,26,0,4,0,1,8,0,8,8,20,5,67,3,79,0,13,0,26,33,10,13,10,25,18,23,0,5,0,0,0,50,0
2018-07-01,26,0,4,0,1,6,0,7,9,23,7,67,4,79,0,13,0,31,34,10,14,10,20,17,21,0,0,0,1,0,52,0
2018-08-01,26,0,5,0,1,7,0,8,9,24,6,66,4,76,0,12,0,28,31,10,12,10,15,18,19,0,0,0,0,0,56,0
2018-09-01,27,0,4,0,1,8,0,7,9,24,6,61,3,80,0,16,0,29,32,9,12,11,23,19,23,0,0,2,0,0,53,0
2018-10-01,28,0,4,0,1,6,0,8,9,23,6,63,4,80,0,16,0,30,29,8,12,10,23,19,25,0,0,3,1,0,51,0
2018-11-01,38,0,5,0,1,8,0,9,11,27,8,64,5,94,1,22,0,34,33,8,13,11,30,23,29,0,0,1,0,0,70,0
2018-12-01,47,0,5,0,1,9,0,11,15,31,8,74,6,83,0,29,0,38,36,11,17,12,26,27,26,0,0,1,0,0,96,0
2019-01-01,27,0,4,0,1,8,0,9,9,25,6,79,6,93,0,15,0,31,33,10,12,12,22,19,30,0,0,1,0,0,51,0
2019-02-01,28,0,5,0,1,8,0,7,10,23,6,73,8,98,0,14,0,30,32,11,11,10,19,19,20,0,0,0,1,0,49,0
2019-03-01,26,0,4,0,1,8,0,8,8,23,6,71,7,91,1,14,0,30,32,11,12,10,24,19,20,0,0,0,0,0,47,0
2019-04-01,26,0,4,0,1,9,0,8,9,27,7,73,6,86,0,12,0,30,31,9,13,12,17,30,26,0,0,0,1,0,45,0
2019-05-01,30,0,5,0,1,9,0,9,9,27,6,70,6,80,0,12,0,31,35,11,16,12,24,17,32,0,0,0,0,0,48,0
2019-06-01,29,0,5,0,1,9,0,8,10,27,6,70,4,89,0,15,0,27,36,11,17,11,25,21,29,0,0,1,0,0,46,0
2019-07-01,28,0,6,0,1,8,0,8,10,23,6,70,6,78,0,15,0,31,38,11,16,12,23,27,26,0,0,3,0,0,49,0
2019-08-01,30,0,6,0,1,11,0,10,11,25,5,73,5,85,0,16,0,30,37,13,14,13,25,25,32,4,0,1,0,0,52,0
2019-09-01,30,0,6,0,1,11,1,8,11,26,6,70,5,87,0,16,0,30,37,12,14,13,24,23,25,0,0,1,0,0,54,0
2019-10-01,32,0,5,0,1,10,1,9,11,26,5,71,5,86,0,16,0,29,36,11,17,13,29,30,27,0,0,1,0,0,50,0
2019-11-01,41,0,6,0,1,11,1,11,14,29,6,90,6,100,0,28,0,34,41,13,20,14,35,22,30,0,0,1,0,0,69,0
2019-12-01,54,0,6,0,1,12,1,12,20,31,8,81,6,89,0,34,0,35,50,14,22,15,37,28,32,0,0,1,1,0,89,0
2020-01-01,30,0,5,0,1,10,1,9,12,24,7,87,6,90,0,16,0,33,42,13,20,13,31,22,32,0,0,1,0,0,50,0
2020-02-01,31,0,6,0,1,10,1,9,12,26,7,88,6,93,1,17,0,30,50,12,18,13,33,23,37,0,0,1,0,0,52,0
2020-03-01,24,0,4,0,1,7,0,7,7,20,5,84,4,74,0,12,0,24,35,7,13,8,18,20,27,0,0,2,0,0,34,0
2020-04-01,20,0,3,0,1,6,0,7,7,20,5,97,5,91,0,11,0,27,25,4,9,6,12,14,16,0,0,2,0,0,30,0
2020-05-01,27,0,4,0,1,10,1,8,11,24,7,95,4,98,0,17,0,31,32,7,12,6,18,21,27,0,0,2,0,0,44,0
2020-06-01,31,0,4,0,1,8,1,10,11,25,6,86,6,89,0,15,1,32,38,8,15,11,21,22,27,0,0,2,0,0,47,0
2020-07-01,31,0,5,0,1,9,1,10,12,27,6,84,6,89,0,16,0,35,48,7,18,12,25,27,30,0,0,2,0,0,52,0
2020-08-01,31,0,5,0,1,10,1,10,12,25,6,81,5,91,0,18,0,33,45,10,17,13,25,24,31,0,0,2,0,0,53,0
2020-09-01,32,0,5,0,1,12,1,12,14,27,6,79,4,79,0,15,0,31,50,11,18,13,29,27,32,0,4,1,0,0,52,0
2020-10-01,33,0,6,0,1,10,1,10,13,25,7,84,4,79,0,17,0,29,52,12,18,12,28,28,33,0,0,2,0,0,52,0
2020-11-01,44,0,6,0,1,13,1,12,16,29,8,71,4,83,0,25,0,32,63,13,23,14,32,33,37,5,0,2,0,0,66,0
2020-12-01,56,0,7,0,1,14,1,16,21,30,7,80,3,71,0,30,0,34,59,13,25,15,42,29,33,0,0,3,0,0,78,0
2021-01-01,32,0,5,0,1,11,1,10,15,24,6,85,3,80,0,16,0,29,53,11,20,12,36,31,39,0,0,2,0,0,51,0
2021-02-01,33,0,5,0,1,10,1,11,15,22,8,80,4,74,0,18,0,28,58,11,25,14,35,28,39,0,0,3,0,0,49,0
2021-03-01,31,0,6,0,1,10,1,11,13,26,6,79,5,76,0,15,0,26,55,11,25,12,41,27,35,0,0,2,0,0,46,0
2021-04-01,33,0,6,0,1,12,1,10,14,25,8,83,4,80,0,19,0,27,51,11,21,11,31,26,40,4,0,2,0,0,45,0
2021-05-01,37,0,5,0,1,14,1,11,15,26,7,73,4,74,0,20,0,28,56,11,26,12,42,22,38,0,0,3,0,0,48,0
2021-06-01,36,0,6,0,1,10,2,11,17,25,9,73,5,68,0,19,0,28,54,10,29,12,29,30,31,0,0,3,0,0,43,0
2021-07-01,35,0,7,0,1,13,2,10,15,26,9,70,4,69,0,17,0,26,54,12,29,12,34,34,36,0,0,3,0,0,45,0
2021-08-01,38,0,8,0,1,14,2,12,16,27,9,73,5,67,0,21,0,28,52,10,28,15,28,29,37,0,0,3,0,0,49,0
2021-09-01,37,0,7,0,1,16,2,12,16,28,9,68,4,67,0,19,0,26,55,13,30,14,31,35,37,0,0,3,0,0,47,0
2021-10-01,38,0,7,0,1,13,2,12,17,26,9,73,5,63,0,21,1,28,58,15,33,17,39,38,45,0,0,3,1,0,46,0
2021-11-01,52,0,8,0,1,16,2,16,21,30,9,81,4,70,0,29,0,27,65,12,36,15,43,38,45,0,0,3,0,0,64,0
2021-12-01,64,0,9,0,1,17,2,17,27,33,11,79,3,62,0,34,0,33,69,14,36,17,44,44,52,6,0,5,1,0,79,0
2022-01-01,41,0,7,0,1,15,3,14,18,28,12,92,5,72,1,20,0,27,58,15,27,16,33,39,46,0,0,3,1,0,52,0
2022-02-01,42,0,8,0,1,15,3,13,18,29,11,87,5,77,0,18,1,29,60,15,33,17,42,40,43,4,0,3,1,0,59,0
2022-03-01,41,0,8,0,1,14,3,14,18,30,12,87,6,75,0,17,0,27,63,18,34,19,46,43,48,0,0,4,1,0,55,0
2022-04-01,45,0,9,0,1,17,3,12,21,31,12,100,6,79,0,19,1,29,62,20,37,20,48,43,56,0,3,3,1,0,59,0
2022-05-01,44,0,9,0,1,15,3,14,21,34,13,91,5,75,0,15,0,26,58,17,30,20,46,45,48,7,0,4,1,0,59,0
2022-06-01,47,0,10,0,1,15,4,14,22,32,13,81,6,70,1,16,1,26,65,19,37,21,46,43,41,0,0,4,1,0,64,0
2022-07-01,46,0,10,0,1,17,5,13,21,30,12,78,6,65,0,17,0,27,65,20,34,19,41,48,53,4,0,5,0,0,65,100
2022-08-01,48,0,11,0,1,16,5,14,23,33,12,85,5,66,0,17,0,26,62,16,36,20,44,37,47,0,0,5,1,0,63,0
2022-09-01,52,0,12,0,1,19,7,14,25,36,12,80,4,67,0,17,0,27,63,21,36,19,44,47,45,5,4,5,1,0,63,95
2022-10-01,49,0,11,0,1,16,8,15,25,33,11,82,6,69,1,16,1,26,76,22,43,21,53,41,53,5,0,5,1,0,68,0
2022-11-01,62,0,12,0,1,18,10,15,30,37,11,84,7,76,0,25,0,29,70,25,95,21,54,45,51,3,0,6,1,0,83,0
2022-12-01,77,1,12,0,1,19,12,20,36,42,13,82,7,70,0,30,0,30,73,24,100,22,61,50,62,0,5,8,1,0,87,0
2023-01-01,53,0,11,0,2,17,14,15,27,34,14,90,8,73,0,16,1,28,69,23,48,24,62,44,50,4,0,6,1,1,68,0
2023-02-01,52,0,11,0,2,18,14,15,27,35,12,90,8,70,1,18,1,27,69,27,45,23,61,48,47,4,5,6,1,0,68,0
2023-03-01,52,0,11,0,1,17,15,14,25,35,11,83,9,73,0,15,0,30,64,25,44,21,53,47,55,5,4,6,1,0,64,0
2023-04-01,50,1,12,0,1,21,17,15,25,35,11,81,7,70,1,17,0,31,70,27,50,23,57,58,60,5,5,6,1,0,64,0
2023-05-01,56,0,13,0,1,16,19,15,29,38,10,79,7,66,0,16,0,29,65,23,46,26,57,44,53,5,0,6,1,0,66,0
2023-06-01,58,1,14,0,1,18,22,16,29,35,12,83,8,70,0,17,1,31,75,24,53,28,64,57,59,8,0,7,2,0,70,0
2023-07-01,55,1,14,0,1,20,23,15,30,36,11,78,8,69,0,18,1,30,75,27,46,26,58,52,55,5,0,8,3,0,70,0
2023-08-01,56,1,15,0,1,21,25,15,31,37,11,79,8,66,0,18,0,31,74,27,46,25,50,52,58,4,0,7,2,1,69,0
2023-09-01,55,1,15,0,1,27,25,16,32,37,13,81,7,66,0,15,1,31,67,31,51,27,59,55,55,7,5,7,2,1,69,0
2023-10-01,58,1,15,0,1,21,29,17,33,40,11,81,7,68,29,19,1,30,72,32,52,26,62,48,57,6,0,7,2,0,68,0
2023-11-01,73,1,15,1,1,24,36,18,39,42,12,84,9,74,11,23,0,36,81,32,53,27,73,51,66,6,0,10,3,1,78,0
2023-12-01,93,1,15,2,1,25,47,19,46,48,14,84,8,70,4,29,1,35,86,34,61,29,74,62,66,7,4,11,3,1,95,0
2024-01-01,58,1,12,3,2,24,41,14,33,38,11,85,10,75,2,17,0,33,75,34,52,26,67,56,62,5,4,8,2,1,68,0
2024-02-01,57,1,13,5,2,28,42,15,33,38,10,89,10,72,1,18,0,34,76,27,53,25,64,57,64,8,5,7,2,0,65,0
2024-03-01,58,1,13,6,2,28,47,15,32,37,11,91,9,72,2,16,1,30,71,31,51,23,66,56,61,6,0,7,2,1,62,0
2024-04-01,58,1,13,7,2,28,53,15,34,39,10,85,10,71,0,17,0,32,67,34,57,29,69,53,60,7,0,8,2,1,63,97
2024-05-01,61,1,15,7,1,22,54,15,34,40,9,75,9,74,1,16,1,33,72,29,54,27,69,50,54,9,0,7,2,1,64,0
2024-06-01,60,1,14,8,2,25,60,15,37,41,10,75,9,66,2,16,1,33,79,27,57,27,78,56,66,7,0,7,3,1,75,0
2024-07-01,62,1,16,8,2,24,59,15,35,41,10,77,10,72,1,17,0,35,77,28,52,26,70,55,64,6,5,9,4,1,65,0
2024-08-01,63,1,17,9,2,26,63,16,38,43,11,82,11,68,2,17,1,35,80,30,55,26,70,53,67,7,0,8,4,1,74,0
2024-09-01,63,1,17,9,2,34,65,17,38,43,10,71,8,70,1,18,2,36,83,34,54,25,84,60,72,10,7,8,4,1,70,0
2024-10-01,67,1,18,10,2,33,72,17,46,44,10,76,10,74,2,18,1,37,86,37,61,29,76,61,100,8,0,9,4,1,72,0
2024-11-01,81,1,19,15,2,34,85,18,52,53,14,87,12,74,3,24,0,39,88,38,61,29,91,61,86,10,0,11,5,1,88,0
2024-12-01,100,1,19,20,2,37,100,20,63,58,21,88,15,71,1,32,0,48,96,40,77,31,91,68,82,7,0,12,5,1,100,0
2025-01-01,65,1,15,6,2,34,79,16,40,44,10,90,14,77,1,16,1,40,86,38,65,28,78,63,77,10,0,12,4,1,66,0
